Dish,Count,Avg_Rating
seafood,83389,4.423413160009125
rice,53628,4.471078541060635
chicken,31967,4.585478774986678
lime,30326,4.359130778869654
porter,26988,4.250741070105191
charlotte,21265,4.746625911121551
cheese,19151,4.634692705341712
tater,19132,4.365199665481907
ale,17247,4.352641039021251
sauce,16715,4.624708345797202
punch,16453,4.626876557466685
wine,16141,4.66879375503375
bear,15858,4.498108210367001
wagyu,14825,4.38657672849923
east,14778,4.493097848152644
fried,14221,4.6249912101821415
arepa,14124,4.657250070801486
earl,14005,4.5044626918957595
salad,13861,4.567130798643711
beer,13745,4.684176064023278
cone,12647,4.234363880762272
pizza,12305,4.485900040633857
elote,11811,4.631529929726518
bread,11224,4.577779757662126
burger,11041,4.586269359659453
flavour,10626,4.516657255787686
daddy,10551,4.570941143019609
hot,10521,4.563919779488637
breast,10501,4.583373012094064
sweet,10190,4.696172718351325
pate,9708,4.430366707869774
pork,9597,4.726477024070062
ring,9486,4.531730971958709
mouse,9374,4.622999786643915
honey,9337,4.05547820499091
carne,8741,4.311406017618104
shrimp,8680,4.631682027649783
sushi,8463,4.6036866359447
cole,8454,4.52413058907025
onion,8006,4.591931051711224
beef,7919,4.637959338300292
sandwich,7894,4.513807955409205
coffee,7018,4.611997720148183
appetizer,6994,4.633828996282539
steak,6985,4.556764495347167
durian,6950,4.415827338129513
pinot,6911,4.413109535523091
thigh,6811,4.53208045808253
soup,6784,4.578567216981147
dessert,6765,4.780487804878035
fish,6755,4.594374537379716
bacon,6744,4.684163701067606
brunch,6704,4.643943914081151
parm,6405,4.524746291959422
bbq,6392,4.712609511889861
brittle,6312,4.637198986058305
cool,6023,4.740826830483154
spicy,6005,4.758201498751022
wok,5999,4.4735789298216355
cake,5951,4.635187363468326
sour,5951,4.078306167030758
sprout,5923,4.752659125443172
pasty,5850,4.478974358974356
mint,5743,4.350165418770681
guinness,5458,4.132466104800311
leek,5341,4.6549335330462265
flan,5244,4.705758962623964
chile,5194,4.4393530997304715
potato,5148,4.753496503496494
maine,5136,4.423091900311521
power,5023,4.454708341628495
polenta,5003,4.715770537677398
crab,4995,4.5555555555555625
cream,4945,4.684732052578351
cashew,4895,4.292747701736466
danish,4876,4.588392124692357
roll,4769,4.6477248899140315
salty,4742,4.406579502319713
pasta,4680,4.588888888888867
salsa,4630,4.609503239740825
persian,4415,4.281993204982994
pitcher,4364,4.1663611365719415
spice,4329,4.5414645414645545
shake,4302,4.46536494653649
egg,4226,4.542120208234744
tacos,4207,4.637746612788218
venison,4174,4.533780546238619
mexican,4144,4.572393822393819
apple,4087,4.680450207976502
cheek,4027,4.094611373230686
crispy,4023,4.815311956251555
cronut,3961,4.253723807119418
halo,3926,4.293683138053999
taro,3838,4.213131839499726
easter,3786,4.1944004226096325
dill,3785,4.085601056803182
weekend,3749,4.675646839157114
latte,3730,4.218766756032181
eel,3686,4.6340206185567165
corn,3681,4.76691116544417
salmon,3590,4.719777158774363
butter,3583,4.67876081495953
seed,3534,4.467741935483874
tea,3499,4.598456701914838
wheat,3413,4.670377966598313
pao,3405,4.777092511013199
buffet,3400,4.472647058823523
magic,3393,4.7480106100795725
lavender,3383,4.336387821460244
chai,3327,4.412082957619469
rustic,3315,4.666666666666665
blanc,3294,4.115361262902258
bean,3283,4.701797136765159
juice,3241,4.767664301141624
set(),3188,4.359473023839371
curry,3157,4.557174532784292
lettuce,3141,4.34670487106018
cookie,3111,4.33686917389907
aloo,3102,4.423275306254021
broth,3061,4.494609604704349
true,3033,4.050115397296405
grill,3003,4.370629370629367
italian,2938,4.684479237576584
filet,2898,4.524844720496883
tenderloin,2881,4.884415133634149
thai,2875,4.64313043478261
duck,2871,4.553814002089865
tapas,2848,4.804073033707875
chinese,2842,4.476073187895847
brisket,2835,4.743209876543209
carmel,2828,4.480905233380468
ribs,2825,4.660884955752213
cucumber,2822,4.609851169383416
cod,2809,4.379850480598087
french,2776,4.728746397694525
ice,2752,4.378633720930254
bun,2737,4.540007307270731
taco,2725,4.490275229357793
greek,2706,4.442719881744269
batter,2680,4.449626865671646
chocolate,2635,4.815559772296004
dough,2546,4.536527886881371
avocado,2539,4.727451752658521
farm,2492,4.642455858748
porcini,2479,4.67809600645422
slaw,2473,4.660735948241004
sausage,2469,4.686107735925466
indian,2466,4.610300081102997
specialty,2457,4.708180708180704
bisque,2453,4.345291479820628
chili,2445,4.653169734151327
garlic,2435,4.714579055441475
burrito,2397,4.474342928660826
liver,2368,4.1782094594594605
spinach,2331,4.682110682110676
dip,2326,4.736887360275154
tomato,2303,4.631350412505434
bagel,2287,4.208132925229561
pie,2273,4.645402551693809
tuna,2245,4.581737193763914
queso,2235,4.499776286353466
hash,2176,4.635110294117656
asian,2162,4.639222941720635
ive,2142,4.30345471521943
trio,2136,4.7420411985018776
lamb,2135,4.75971896955504
sorbet,2067,4.568456700532178
lobster,2061,4.641921397379911
skirt,2041,4.487996080352764
ginger,2039,4.636586562040216
citrus,2038,4.645731108930324
shell,2027,4.104588061174148
slice,2022,4.5633036597428225
buffalo,2006,4.619641076769697
pho,1992,4.687751004016065
pepper,1927,4.604047742605087
soy,1910,4.051308900523559
bison,1903,4.4640042038886065
frozen,1901,4.257759074171468
guacamole,1860,4.624193548387106
donut,1859,4.357181280258202
smore,1849,4.035154137371553
creamy,1847,4.77476989713047
biscuit,1839,4.530723219140832
moo,1819,4.702583837273229
crunchy,1807,4.722191477587153
calamari,1792,4.709263392857155
fruit,1787,4.6877448237269
broccoli,1775,4.584788732394357
american,1770,4.535593220338984
olive,1769,4.365178066704363
ham,1740,4.670689655172404
coke,1739,4.209890741805636
cocktail,1733,4.746682054241205
ayce,1733,4.396422388920935
ranch,1714,4.414819136522754
poutine,1701,4.694885361552026
pizzas,1699,4.635079458505005
flower,1669,4.096464949071295
tako,1666,4.390156062424976
paneer,1658,4.39987937273824
tart,1657,4.6179843089921455
boneless,1645,4.001215805471121
basil,1637,4.720830788026879
veggie,1629,4.7133210558625045
margarita,1626,4.601476014760152
lemon,1623,4.611213801601973
hummus,1619,4.731933292155648
sesame,1590,4.37987421383648
mushroom,1578,4.692015209125464
nachos,1572,4.575063613231557
delish,1571,4.807129217059194
budino,1545,4.633656957928799
bottomless,1541,4.380272550292018
jalapeno,1536,4.785156250000002
banana,1535,4.800000000000005
chow,1515,4.628382838283831
milkshake,1513,3.864507600793126
pickle,1499,4.454969979986657
gravy,1482,4.558029689608631
bon,1455,4.670103092783504
okra,1407,4.50106609808103
rib,1405,4.7032028469750875
cali,1404,4.225071225071223
sugar,1387,4.585436193222786
turkey,1382,4.637481910274971
plantain,1366,4.301610541727671
wing,1359,4.419426048565118
soda,1352,4.415680473372789
steam,1346,4.447251114413071
housemade,1341,4.805369127516786
hibachi,1340,4.517164179104463
grain,1329,4.4943566591422135
toast,1327,4.51318764129616
cabbage,1324,4.445619335347439
desert,1304,4.608128834355823
pita,1299,4.414934565050031
cheesecake,1294,4.752704791344664
mustard,1287,4.689199689199693
fin,1286,4.528771384136862
tahini,1278,4.576682316118935
milk,1273,4.585231736056565
stew,1264,4.453322784810122
karaage,1247,4.523656776263037
princess,1242,4.538647342995164
cilantro,1238,4.76655896607431
cornbread,1237,4.731608730800324
scone,1234,4.469205834683949
bakery,1232,4.729707792207786
smoke,1227,4.5110024449877715
wrap,1221,4.5495495495495595
miso,1220,4.581147540983608
barbecue,1217,4.684470008216923
cajun,1216,4.703124999999998
carolina,1204,4.744186046511635
mary,1204,4.56312292358803
falafel,1203,4.750623441396507
tinga,1198,4.272120200333889
grilled,1195,4.790794979079496
omelet,1181,4.633361558001693
waffle,1179,4.507209499575912
crisps,1177,4.747663551401865
recipe,1148,4.040069686411149
oatmeal,1146,4.753926701570682
layer,1141,4.453987730061349
chipotle,1138,4.439367311072049
coconut,1112,4.757194244604318
mojito,1102,4.857531760435572
chip,1097,4.690975387420242
brownie,1093,4.708142726440988
fry,1082,4.467652495378928
cant,1077,4.4856081708449365
tortilla,1074,4.49162011173184
maple,1070,4.542990654205602
mayo,1070,4.472897196261674
pepperoni,1065,4.622535211267606
smoothie,1062,4.496233521657256
cowboy,1045,4.6239234449760716
trout,1040,4.64423076923077
holy,1038,4.2514450867051945
savory,1035,4.882125603864736
gyro,1034,4.629593810444874
noodle,1032,4.69864341085271
mozzarella,1031,4.646944713870025
sage,1023,4.363636363636368
colada,1019,4.681059862610397
cheddar,1016,4.731299212598424
brew,997,4.7592778335005
cheesy,985,4.793908629441628
caesar,972,4.568930041152263
madness,972,3.939300411522636
tofu,966,4.650103519668741
vegetable,964,4.524896265560163
martini,956,4.663179916317988
goat,950,4.606315789473684
grape,944,4.559322033898299
vinegar,937,4.677694770544278
malt,936,4.571581196581197
curd,936,4.102564102564105
frosting,935,4.424598930481294
chilli,919,4.3884657236126206
moon,913,4.503833515881716
eggplant,907,4.740904079382592
peanut,905,4.577900552486179
quiche,904,4.700221238938045
shank,904,4.495575221238936
pancake,894,4.517897091722594
guac,878,4.6936218678815536
mango,873,4.73997709049255
matcha,873,4.587628865979381
roast,870,4.568965517241382
patty,865,4.578034682080926
plum,864,4.7974537037037
magret,861,4.696864111498254
asparagus,857,4.765460910151687
dan,857,4.483080513418904
japanese,855,4.61169590643276
meatloaf,850,4.769411764705884
cinnamon,849,4.756183745583043
choy,842,4.839667458432303
crepe,841,4.788347205707491
dim,841,4.43519619500595
vietnamese,837,4.751493428912785
peach,831,4.689530685920577
ketchup,826,4.29055690072639
wonton,823,4.662211421628194
protein,822,4.5705596107055975
scotch,821,4.668696711327653
cheeseburger,819,4.550671550671542
pineapple,812,4.774630541871915
vegas,807,4.6047087980173425
caramel,800,4.799999999999999
wedge,786,4.5687022900763266
pesto,781,4.81690140845071
flatbread,777,4.667953667953666
compote,776,4.541237113402063
arugula,774,4.746770025839799
sando,765,4.475816993464052
boba,764,4.712041884816747
nutella,758,4.151715039577838
torta,756,4.232804232804241
tartine,749,4.5260347129506036
coleslaw,746,4.639410187667563
asada,746,4.243967828418228
mole,745,4.4308724832214725
carrot,744,4.63440860215054
lasagna,742,4.653638814016168
lemonade,739,4.661705006765904
ribeye,737,4.6879240162822216
sundae,736,4.528532608695649
panini,732,4.450819672131153
satay,731,4.477428180574553
gouda,730,4.523287671232881
gelato,721,4.7350901525658795
sake,720,4.665277777777774
assortment,717,4.613668061366805
goose,715,4.755244755244759
crack,713,4.545582047685841
buttery,709,4.871650211565593
quesadilla,706,4.426345609065157
charcuterie,704,4.77840909090909
oyster,704,4.582386363636361
march,704,4.573863636363638
radish,704,3.8238636363636362
marinara,702,4.633903133903131
udon,697,4.2338593974175
chorizo,694,4.788184438040345
snack,692,4.787572254335269
mahi,691,4.636758321273513
lager,689,4.155297532656017
beet,686,4.793002915451896
puree,686,4.494169096209905
strawberry,685,4.779562043795623
meatball,685,4.5197080291970755
steakhouse,684,4.706140350877194
brewery,681,4.791483113069012
almond,681,4.7459618208516865
korean,679,4.611192930780557
mediterranean,674,4.749258160237387
bella,670,4.595522388059705
lean,667,4.556221889055478
mash,665,4.559398496240592
gnocchi,663,4.852187028657613
balsamic,658,4.805471124620064
cherry,658,4.708206686930087
cutlet,656,4.792682926829272
pastry,654,4.704892966360858
burritos,654,4.663608562691132
candy,653,4.597243491577333
hamburger,652,4.366564417177921
grey,648,4.273148148148142
petite,639,4.384976525821588
macaroni,630,4.6
stout,629,4.658187599364075
grille,628,4.4601910828025515
bourbon,625,4.7696
feta,625,4.601600000000002
quail,609,4.840722495894911
brussel,609,4.778325123152711
bento,607,4.627677100494239
risotto,606,4.767326732673269
sashimi,603,4.628524046434497
fudge,602,4.66777408637874
omelette,601,4.599001663893511
jam,595,4.813445378151261
syrup,595,4.447058823529409
skillet,594,4.567340067340065
celery,594,4.555555555555554
san,588,4.678571428571427
zucchini,587,4.715502555366265
naan,583,4.619210977701544
espresso,580,4.631034482758626
catfish,579,4.675302245250428
casserole,571,4.719789842381784
blueberry,570,4.826315789473682
creek,569,4.486818980667836
kale,562,4.7882562277580085
pretzel,562,4.775800711743775
brewing,562,4.4857651245551615
crawfish,560,4.70714285714286
jello,560,4.2482142857142895
fillet,558,4.637992831541219
creme,552,4.7898550724637685
blossom,551,4.488203266787661
pollo,547,4.764168190127971
calzone,544,4.3033088235294095
edamame,541,4.661737523105362
cotton,541,4.652495378927914
rub,540,4.6833333333333345
ravioli,532,4.680451127819551
bleu,532,4.5883458646616555
croissant,530,4.733962264150946
vanilla,529,4.746691871455576
brulee,529,4.699432892249528
cactus,529,4.287334593572777
romaine,527,4.535104364326376
snapper,522,4.733716475095783
liquor,521,4.52591170825335
cobb,520,4.600000000000003
souffle,519,4.687861271676302
float,518,4.393822393822393
parmesan,512,4.775390624999998
valentine,510,4.527450980392155
cauliflower,509,4.807465618860512
herbs,505,4.643564356435647
chowder,500,4.600000000000008
scoop,497,4.641851106639837
truffle,496,4.86693548387097
iced,494,4.593117408906882
coco,493,4.405679513184576
bistro,492,4.741869918699184
apricot,491,4.727087576374748
aioli,486,4.866255144032928
squash,486,4.802469135802473
clam,486,4.320987654320987
quinoa,481,4.821205821205823
sirloin,474,4.66455696202532
alfredo,469,4.449893390191901
loaf,468,4.572649572649569
enchiladas,467,4.631691648822266
cider,467,4.620985010706637
veal,465,4.681720430107529
panna,465,4.58279569892473
velvet,464,4.756465517241384
gooey,463,4.678185745140388
benny,463,4.632829373650106
cuban,462,4.688311688311688
cheesesteak,462,4.675324675324675
spanish,460,4.669565217391303
shack,460,4.26739130434782
confit,459,4.629629629629624
sangria,450,4.788888888888885
bruschetta,450,4.7222222222222205
caprese,450,4.57777777777777
tequila,449,4.610244988864139
tableside,448,4.633928571428569
rocky,448,4.30580357142857
champagne,446,4.816143497757849
pastor,441,4.637188208616778
mimosa,438,4.757990867579909
gumbo,436,4.584862385321106
fig,436,4.497706422018356
tempe,435,4.586206896551724
cannoli,434,4.698156682027647
pecorino,434,4.534562211981577
kabob,432,4.712962962962964
tangy,431,4.819025522041768
chaat,431,4.617169373549884
tempura,430,4.679069767441857
whip,428,4.677570093457945
soju,427,4.629976580796253
ceviche,426,4.561032863849761
mimosas,425,4.771764705882353
raisin,425,4.061176470588239
chicago,423,4.692671394799058
lump,423,4.137115839243499
fruity,422,4.402843601895735
pig,420,4.797619047619054
colorado,420,4.280952380952381
reuben,419,4.62529832935561
pudding,418,4.712918660287085
masa,416,4.627403846153846
glaze,411,4.749391727493912
masala,411,4.732360097323599
berry,409,4.765281173594137
whiskey,406,4.682266009852214
bubble,402,4.681592039800992
oshi,400,3.955000000000002
irish,397,4.70780856423174
boston,397,4.53148614609572
lentil,396,4.727272727272724
scallop,395,4.6177215189873415
pear,393,4.516539440203563
dragon,392,4.548469387755101
herb,389,4.745501285347045
fajita,387,4.547803617571061
paradise,386,4.559585492227982
vodka,386,4.551813471502594
custard,382,4.547120418848169
prosciutto,381,4.834645669291337
pecan,380,4.805263157894739
cumin,380,4.521052631578944
octopus,379,4.75197889182058
tartare,377,4.583554376657817
muffin,377,4.530503978779836
ricotta,373,4.804289544235929
rosewater,369,4.2032520325203215
tiramisu,368,4.782608695652176
marrow,368,4.774456521739133
roti,368,4.733695652173909
fondue,367,4.722070844686647
kong,365,4.665753424657534
rabbit,365,4.616438356164384
biryani,365,4.369863013698629
jerky,363,4.225895316804406
nigiri,358,4.659217877094968
pea,357,4.649859943977591
barley,350,4.400000000000005
baguette,349,4.713467048710606
basmati,349,4.4957020057306645
creole,348,4.732758620689656
popcorn,346,4.65606936416185
walnut,345,4.46376811594203
noir,344,4.479651162790696
jasmine,342,4.719298245614034
penne,342,4.69298245614035
porridge,342,4.564327485380115
baklava,341,4.803519061583579
granola,338,4.751479289940827
german,336,4.815476190476194
jar,332,4.602409638554212
chutney,328,4.6920731707317085
carbonara,327,4.354740061162081
scramble,325,4.615384615384615
southwest,322,4.745341614906832
enchilada,320,4.5187500000000025
peruvian,317,4.785488958990536
squid,312,4.400641025641028
caribbean,311,4.527331189710613
chimichanga,306,4.669934640522873
marinade,302,4.672185430463578
hoagie,302,4.539735099337747
rum,294,4.452380952380955
brioche,293,4.89078498293515
cappuccino,293,4.771331058020478
marshmallow,291,4.783505154639178
horseradish,287,4.811846689895469
tendon,287,4.348432055749127
tzatziki,280,4.653571428571433
yogurt,280,4.60357142857143
roe,280,4.257142857142861
shawarma,279,4.709677419354841
mackerel,279,4.666666666666669
skewer,277,4.451263537906138
teriyaki,276,4.460144927536231
wasabi,275,4.803636363636364
toro,274,3.6094890510948905
raspberry,273,4.747252747252748
sriracha,273,4.736263736263735
yam,271,4.623616236162364
organic,268,4.839552238805971
empanada,265,4.679245283018869
fiesta,264,4.655303030303032
halal,264,4.4886363636363615
rotisserie,263,4.574144486692016
tilapia,262,4.6793893129771
pumpkin,261,4.82758620689655
empanadas,260,4.7769230769230795
paella,259,4.8494208494208495
soba,259,4.451737451737454
oxtail,258,4.5891472868217065
handmade,257,4.7120622568093395
https,257,4.459143968871591
rigatoni,253,4.521739130434781
scallion,252,4.535714285714285
bao,250,4.823999999999998
bird,250,4.747999999999998
vinaigrette,249,4.855421686746988
mule,248,4.782258064516129
harvest,248,4.592741935483872
belgian,248,4.495967741935486
galette,248,4.439516129032258
kung,248,4.112903225806452
verde,247,4.538461538461538
hollandaise,246,4.544715447154468
montreal,245,4.420408163265306
labneh,245,4.228571428571429
kimchi,244,4.647540983606556
artisan,239,4.715481171548115
cupcake,239,4.6945606694560675
florentine,238,4.445378151260504
crabs,237,4.6540084388185665
remoulade,237,4.565400843881856
dungeness,237,4.0295358649789
porchetta,235,4.825531914893619
buttermilk,235,4.795744680851066
gin,234,4.585470085470088
habanero,233,4.699570815450644
smoked,233,4.673819742489273
dosa,232,4.383620689655177
cereal,230,4.291304347826091
tiger,229,4.567685589519651
antipasto,227,4.74449339207048
terrine,226,4.238938053097349
pistachio,225,4.8577777777777795
bulgogi,225,4.706666666666663
samosa,224,4.6964285714285685
melon,224,4.526785714285716
watermelon,223,4.7937219730941685
dumpling,223,4.569506726457397
parma,222,4.8288288288288275
scampi,220,4.286363636363637
butternut,217,4.811059907834098
paleo,217,4.700460829493087
mayonnaise,216,4.333333333333336
brazilian,214,4.682242990654204
oat,213,4.605633802816903
passionfruit,212,4.778301886792452
vermicelli,209,4.698564593301437
overload,209,4.421052631578946
mutton,209,4.392344497607658
blackberry,208,4.8076923076923075
buckwheat,208,4.485576923076923
fresco,207,4.768115942028983
baja,207,4.710144927536229
jambalaya,207,4.613526570048311
tandoori,206,4.747572815533985
brooklyn,205,4.541463414634147
jumbo,203,4.7192118226601005
chia,202,4.6435643564356415
turf,201,4.651741293532339
barbacoa,200,4.719999999999998
fritter,198,4.621212121212119
fennel,196,4.816326530612243
bellini,196,4.357142857142858
halibut,195,4.753846153846154
bolognese,194,4.711340206185567
praline,194,4.525773195876289
sum,191,4.31413612565445
heirloom,190,4.8842105263157904
ragout,189,4.851851851851855
gorgonzola,188,4.88829787234043
gyoza,188,4.749999999999999
yellowtail,188,4.537234042553192
parsley,186,4.4731182795698965
smash,186,3.913978494623656
cesar,185,4.513513513513513
cranberry,181,4.76243093922652
nacho,180,4.688888888888891
papaya,180,4.6722222222222225
choco,179,4.743016759776537
marys,179,4.703910614525137
umami,179,4.547486033519554
tabbouleh,177,4.790960451977398
margherita,174,4.695402298850576
provolone,172,4.72093023255814
crostini,171,4.672514619883043
wafer,171,4.4619883040935635
mousse,169,4.8757396449704125
sunshine,168,4.779761904761902
kebab,168,4.607142857142856
galbi,167,4.694610778443115
lengua,167,4.604790419161677
toffee,165,4.806060606060604
swirl,165,4.67272727272727
nut,163,4.607361963190186
crabmeat,161,4.540372670807454
animal,161,4.428571428571427
andouille,159,4.836477987421383
stromboli,159,4.60377358490566
lemongrass,158,4.759493670886073
rye,158,4.658227848101265
seaweed,158,4.658227848101265
sandwhich,158,4.512658227848102
granny,158,4.5063291139240516
polish,156,4.807692307692311
oregano,156,4.6923076923076925
fettuccine,156,4.583333333333333
chardonnay,156,4.493589743589742
pastrami,155,4.703225806451617
shoyu,154,4.837662337662339
gilbert,151,4.728476821192053
portobello,149,4.751677852348993
shish,149,4.697986577181208
crema,148,4.310810810810812
soi,147,4.442176870748298
oreo,145,4.606896551724141
linguine,144,4.847222222222223
salami,143,4.706293706293707
tartar,142,4.676056338028168
chickpea,142,4.54225352112676
dijon,141,4.75177304964539
lotus,141,4.680851063829787
lox,141,4.617021276595746
saffron,141,4.553191489361703
thyme,139,4.70503597122302
sourdough,138,4.731884057971012
relish,138,4.702898550724639
hamachi,138,4.637681159420288
haddock,138,4.434782608695651
yolk,134,4.522388059701494
marsala,132,4.59848484848485
parfait,131,4.541984732824429
atlantic,130,4.723076923076923
bavarian,130,4.723076923076921
rosemary,129,4.73643410852713
bibimbap,128,4.703124999999999
nugget,128,4.398437499999998
seabass,126,4.666666666666667
mocha,126,4.515873015873016
ragu,126,4.007936507936509
pancetta,125,4.815999999999996
hawaiian,125,4.616
chestnut,123,4.682926829268292
ganache,123,4.382113821138209
chimichurri,122,4.80327868852459
cotta,122,4.680327868852457
hotpot,121,4.685950413223139
macaron,121,4.611570247933883
piri,118,4.830508474576271
crumb,118,4.372881355932203
deluxe,113,4.513274336283186
torte,113,4.469026548672563
marble,113,4.398230088495573
larb,112,3.8749999999999996
mignon,111,4.6486486486486465
coriander,110,4.527272727272727
churro,109,4.81651376146789
lavash,109,4.669724770642201
tamale,109,4.614678899082569
huevos,108,4.805555555555555
kafta,108,4.675925925925928
puri,108,4.657407407407406
frappe,108,4.268518518518516
hazelnut,107,4.813084112149533
manhattan,107,4.775700934579439
bingsoo,106,4.292452830188682
linguini,105,4.590476190476193
doughnut,104,4.740384615384615
urchin,101,4.71287128712871
shallot,101,4.514851485148514
grapefruit,99,4.919191919191921
photography,97,4.690721649484537
creamsicle,95,4.873684210526315
meringue,95,4.673684210526316
tostada,93,4.720430107526883
swordfish,93,4.709677419354835
ranchero,92,4.706521739130433
congee,92,4.586956521739129
mascarpone,92,4.445652173913047
cocoa,92,4.304347826086954
focaccia,91,4.791208791208791
banchan,91,4.560439560439561
prawn,91,4.08791208791209
crudo,89,4.764044943820227
oreos,88,4.784090909090908
omlette,87,4.620689655172413
tamarind,87,4.551724137931035
lychee,86,4.872093023255813
sicilian,86,4.41860465116279
pierogi,84,4.904761904761905
kabab,84,4.702380952380951
chocolat,83,4.650602409638555
crumble,83,4.578313253012049
tibs,83,4.216867469879519
horchata,82,4.804878048780486
pomegranate,82,4.780487804878049
whisky,81,4.456790123456789
panang,80,4.7375
broccolini,79,4.873417721518986
santa,79,4.582278481012659
leche,79,4.481012658227846
poblano,78,4.846153846153845
scottish,78,4.7948717948717965
sherry,77,4.83116883116883
butterscotch,76,4.842105263157895
caviar,75,4.76
fresca,74,4.7162162162162184
turkish,74,4.459459459459459
farro,73,4.808219178082193
rangoon,73,4.56164383561644
swiss,69,4.768115942028987
macaroon,69,4.753623188405799
pearl,69,4.739130434782608
mussel,69,4.6521739130434785
ebi,69,4.376811594202897
pittsburgh,68,4.911764705882352
korma,67,4.835820895522388
burrata,67,4.776119402985074
marmalade,66,4.893939393939393
tonkatsu,66,4.727272727272729
slush,65,4.861538461538462
gai,65,4.6461538461538465
schnitzel,64,4.875
americano,64,4.78125
hakka,64,4.59375
unicorn,64,4.3125
souvlaki,63,4.746031746031748
alaskan,63,4.555555555555555
volcano,62,4.887096774193548
tortellini,62,4.629032258064516
lava,62,4.499999999999998
diablo,61,4.688524590163935
sakura,60,4.783333333333333
poivre,60,4.700000000000001
icecream,60,4.666666666666665
kofta,59,4.661016949152543
peppermint,59,4.627118644067798
canadian,59,4.610169491525426
tiki,58,4.810344827586209
yakitori,58,4.500000000000001
wellington,58,4.499999999999998
katsu,57,4.491228070175438
toronto,57,4.438596491228071
ohio,56,4.857142857142856
chive,56,4.767857142857141
aburi,56,4.696428571428571
parmigiana,55,4.672727272727273
acai,55,4.527272727272729
manchurian,55,4.5272727272727264
tomatillo,54,4.7592592592592595
buttercream,54,4.666666666666666
singapore,54,4.629629629629629
beurre,53,4.867924528301887
cleveland,53,4.830188679245281
peppercorn,53,4.735849056603773
fog,52,4.6923076923076925
hibiscus,51,4.784313725490197
manchego,50,4.8999999999999995
arizona,50,4.64
arancini,49,4.7346938775510194
moco,49,4.6938775510204085
malai,49,4.26530612244898
tempeh,49,4.183673469387754
pilsner,48,4.895833333333332
cardamom,48,4.791666666666669
tikka,47,4.914893617021278
steakburger,46,4.891304347826086
pacific,46,4.543478260869565
taiwanese,46,4.282608695652173
lumpia,45,4.799999999999999
salade,45,4.644444444444445
gelee,45,4.422222222222221
croquette,44,4.659090909090909
pomodoro,43,4.883720930232557
diavolo,43,4.744186046511628
kobe,43,4.627906976744185
moroccan,42,4.857142857142857
kalbi,41,4.7560975609756095
laksa,41,4.512195121951219
multigrain,40,4.800000000000002
bingsu,40,4.775
mochi,40,4.4
pappardelle,39,4.897435897435898
gastrique,39,4.897435897435898
adobo,38,4.7631578947368425
hawaii,37,4.891891891891892
chicharron,37,4.72972972972973
tataki,37,4.702702702702703
chix,37,4.540540540540539
relleno,37,4.324324324324325
thali,36,4.361111111111111
guava,35,4.771428571428571
tapenade,35,4.199999999999999
langoustine,34,4.794117647058823
jackfruit,34,4.764705882352941
pakora,34,4.470588235294116
chirashi,34,4.205882352941177
tagliatelle,33,4.848484848484849
piggy,33,4.454545454545455
poppyseed,33,4.303030303030303
cruffin,33,4.0
tobiko,32,4.875
kiwi,32,4.875
shiso,31,4.709677419354837
tapioca,31,4.483870967741935
butterfly,31,3.5806451612903225
yaki,30,4.666666666666667
zaatar,29,4.6896551724137945
agua,29,4.275862068965517
szechuan,28,4.785714285714286
gingerbread,28,4.714285714285714
ontario,28,4.321428571428572
jerusalem,27,4.555555555555555
siu,27,4.407407407407408
mignonette,26,4.6923076923076925
takoyaki,26,4.6923076923076925
ribbon,26,4.346153846153846
liqueur,25,4.84
sichuan,24,4.249999999999999
shanghai,23,4.869565217391305
macadamia,23,4.869565217391305
handroll,23,4.521739130434782
striploin,21,4.9523809523809526
currant,21,4.285714285714286
funghi,20,4.8
tarragon,20,4.75
omakase,20,4.65
cavatelli,18,4.944444444444445
ikura,18,4.777777777777778
teppanyaki,18,4.5
kalua,17,4.529411764705882
unagi,15,4.933333333333334
macchiato,15,4.866666666666666
onigiri,15,4.733333333333333
lollipop,15,4.266666666666667
slushie,14,4.428571428571429
scottsdale,13,4.923076923076923
rhubarb,13,4.615384615384616
yakisoba,12,5.0
sorbetto,12,4.416666666666666
okonomiyaki,10,5.0
donburi,10,4.5
portuguese,10,4.2
yuzu,9,5.0
togarashi,8,5.0
kouign,8,5.0
affogato,7,5.0
hokkaido,7,5.0
mocktail,6,5.0
kurobuta,6,5.0
soya,6,4.833333333333333
gyu,5,4.4
molcajete,5,4.2
sukiyaki,3,5.0
taiyaki,2,5.0
oshizushi,1,5.0
daifuku,1,4.0
